"","nome_municipio","num_habilidade","ch.total","lc.total","mt.total","cn.total","ch.acertos","lc.acertos","mt.acertos","cn.acertos","ch.acuracia","lc.acuracia","mt.acuracia","cn.acuracia"
"1","Abreu e Lima",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"2","Abreu e Lima",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"3","Abreu e Lima",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"4","Abreu e Lima",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"5","Abreu e Lima",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"6","Abreu e Lima",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"7","Abreu e Lima",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"8","Abreu e Lima",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"9","Abreu e Lima",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"10","Abreu e Lima",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"11","Abreu e Lima",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"12","Abreu e Lima",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"13","Abreu e Lima",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"14","Abreu e Lima",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"15","Abreu e Lima",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"16","Abreu e Lima",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"17","Abreu e Lima",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"18","Abreu e Lima",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"19","Abreu e Lima",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"20","Abreu e Lima",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"21","Abreu e Lima",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"22","Abreu e Lima",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"23","Abreu e Lima",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"24","Abreu e Lima",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"25","Abreu e Lima",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"26","Abreu e Lima",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"27","Abreu e Lima",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"28","Abreu e Lima",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"29","Abreu e Lima",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"30","Abreu e Lima",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"31","Angelim",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"32","Angelim",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"33","Angelim",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"34","Angelim",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"35","Angelim",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"36","Angelim",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"37","Angelim",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"38","Angelim",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"39","Angelim",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"40","Angelim",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"41","Angelim",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"42","Angelim",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"43","Angelim",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"44","Angelim",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"45","Angelim",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"46","Angelim",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"47","Angelim",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"48","Angelim",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"49","Angelim",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"50","Angelim",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"51","Angelim",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"52","Angelim",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"53","Angelim",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"54","Angelim",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"55","Angelim",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"56","Angelim",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"57","Angelim",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"58","Angelim",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"59","Angelim",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"60","Angelim",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"61","Belém do São Francisco",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"62","Belém do São Francisco",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"63","Belém do São Francisco",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"64","Belém do São Francisco",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"65","Belém do São Francisco",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"66","Belém do São Francisco",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"67","Belém do São Francisco",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"68","Belém do São Francisco",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"69","Belém do São Francisco",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"70","Belém do São Francisco",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"71","Belém do São Francisco",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"72","Belém do São Francisco",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"73","Belém do São Francisco",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"74","Belém do São Francisco",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"75","Belém do São Francisco",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"76","Belém do São Francisco",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"77","Belém do São Francisco",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"78","Belém do São Francisco",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"79","Belém do São Francisco",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"80","Belém do São Francisco",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"81","Belém do São Francisco",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"82","Belém do São Francisco",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"83","Belém do São Francisco",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"84","Belém do São Francisco",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"85","Belém do São Francisco",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"86","Belém do São Francisco",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"87","Belém do São Francisco",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"88","Belém do São Francisco",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"89","Belém do São Francisco",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"90","Belém do São Francisco",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"91","Belo Jardim",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"92","Belo Jardim",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"93","Belo Jardim",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"94","Belo Jardim",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"95","Belo Jardim",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"96","Belo Jardim",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"97","Belo Jardim",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"98","Belo Jardim",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"99","Belo Jardim",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"100","Belo Jardim",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"101","Belo Jardim",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"102","Belo Jardim",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"103","Belo Jardim",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"104","Belo Jardim",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"105","Belo Jardim",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"106","Belo Jardim",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"107","Belo Jardim",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"108","Belo Jardim",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"109","Belo Jardim",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"110","Belo Jardim",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"111","Belo Jardim",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"112","Belo Jardim",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"113","Belo Jardim",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"114","Belo Jardim",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"115","Belo Jardim",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"116","Belo Jardim",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"117","Belo Jardim",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"118","Belo Jardim",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"119","Belo Jardim",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"120","Belo Jardim",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"121","Cabo de Santo Agostinho",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"122","Cabo de Santo Agostinho",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"123","Cabo de Santo Agostinho",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"124","Cabo de Santo Agostinho",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"125","Cabo de Santo Agostinho",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"126","Cabo de Santo Agostinho",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"127","Cabo de Santo Agostinho",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"128","Cabo de Santo Agostinho",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"129","Cabo de Santo Agostinho",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"130","Cabo de Santo Agostinho",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"131","Cabo de Santo Agostinho",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"132","Cabo de Santo Agostinho",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"133","Cabo de Santo Agostinho",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"134","Cabo de Santo Agostinho",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"135","Cabo de Santo Agostinho",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"136","Cabo de Santo Agostinho",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"137","Cabo de Santo Agostinho",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"138","Cabo de Santo Agostinho",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"139","Cabo de Santo Agostinho",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"140","Cabo de Santo Agostinho",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"141","Cabo de Santo Agostinho",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"142","Cabo de Santo Agostinho",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"143","Cabo de Santo Agostinho",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"144","Cabo de Santo Agostinho",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"145","Cabo de Santo Agostinho",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"146","Cabo de Santo Agostinho",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"147","Cabo de Santo Agostinho",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"148","Cabo de Santo Agostinho",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"149","Cabo de Santo Agostinho",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"150","Cabo de Santo Agostinho",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"151","Cabrobó",1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"152","Cabrobó",2,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"153","Cabrobó",3,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"154","Cabrobó",4,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"155","Cabrobó",5,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"156","Cabrobó",6,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"157","Cabrobó",7,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"158","Cabrobó",8,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"159","Cabrobó",9,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"160","Cabrobó",10,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"161","Cabrobó",11,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"162","Cabrobó",12,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"163","Cabrobó",13,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"164","Cabrobó",14,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"165","Cabrobó",15,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"166","Cabrobó",16,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"167","Cabrobó",17,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"168","Cabrobó",18,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"169","Cabrobó",19,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"170","Cabrobó",20,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"171","Cabrobó",21,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"172","Cabrobó",22,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"173","Cabrobó",23,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"174","Cabrobó",24,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"175","Cabrobó",25,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"176","Cabrobó",26,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"177","Cabrobó",27,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"178","Cabrobó",28,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"179","Cabrobó",29,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"180","Cabrobó",30,0,0,0,0,0,0,0,0,NA,NA,NA,NA
