CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;TX_COR;CO_PROVA;TP_LINGUA;IN_ITEM_ADAPTADO
1;LC;48074;D;6;AZUL;399;0;0
2;LC;37043;D;6;AZUL;399;0;0
3;LC;7463;C;5;AZUL;399;0;0
4;LC;54099;D;7;AZUL;399;0;0
5;LC;18212;E;7;AZUL;399;0;0
6;LC;23183;E;5;AZUL;399;1;0
7;LC;33118;D;6;AZUL;399;1;0
8;LC;88785;B;8;AZUL;399;1;0
9;LC;60767;E;6;AZUL;399;1;0
10;LC;47905;E;8;AZUL;399;1;0
11;LC;62046;B;1;AZUL;399;;0
12;LC;88888;D;16;AZUL;399;;0
13;LC;23784;A;29;AZUL;399;;0
14;LC;38057;E;4;AZUL;399;;0
15;LC;39670;D;18;AZUL;399;;0
16;LC;48314;A;28;AZUL;399;;0
17;LC;30469;A;20;AZUL;399;;0
18;LC;84380;B;15;AZUL;399;;0
19;LC;32266;C;4;AZUL;399;;0
20;LC;44273;E;23;AZUL;399;;0
21;LC;31174;C;22;AZUL;399;;0
22;LC;18642;D;30;AZUL;399;;0
23;LC;85411;A;16;AZUL;399;;0
24;LC;84042;E;9;AZUL;399;;0
25;LC;29586;B;20;AZUL;399;;0
26;LC;36865;A;12;AZUL;399;;0
27;LC;61636;D;22;AZUL;399;;0
28;LC;86768;E;19;AZUL;399;;0
29;LC;82891;D;15;AZUL;399;;0
30;LC;77759;E;1;AZUL;399;;0
31;LC;90150;D;10;AZUL;399;;0
32;LC;68416;B;26;AZUL;399;;0
33;LC;55771;B;2;AZUL;399;;0
34;LC;29181;B;19;AZUL;399;;0
35;LC;86322;D;15;AZUL;399;;0
36;LC;32474;E;11;AZUL;399;;0
37;LC;31891;A;3;AZUL;399;;0
38;LC;19655;B;27;AZUL;399;;0
39;LC;7069;B;2;AZUL;399;;0
40;LC;90020;C;24;AZUL;399;;0
41;LC;30995;C;14;AZUL;399;;0
42;LC;29528;A;12;AZUL;399;;0
43;LC;68284;B;25;AZUL;399;;0
44;LC;39530;A;25;AZUL;399;;0
45;LC;84452;A;17;AZUL;399;;0
46;LC;96950;E;21;AZUL;399;;0
47;LC;85925;D;9;AZUL;399;;0
48;LC;53474;D;14;AZUL;399;;0
49;LC;55024;C;25;AZUL;399;;0
50;LC;60715;B;13;AZUL;399;;0
